id;nome;categoria;anoPremiacao;paisOrigem;formacao;
649;Ahmed Zewail;Quimica;1999;Egito;Quimico;
217;Akira Yoshino;Quimica;2019;Japao;Quimico;
258;Alain Aspect;Fisica;2022;Franca;Fisico Experimental;
135;Ales Bialiatski;Paz;2022;Russia;Ativista;
813;Alice Munro;Literatura;2013;Canada;Escritora;
738;Andre Geim;Fisica;2010;Russia;Fisico;
417;Andrea Ghez;Fisica;2020;Estados Unidos;Astronoma;
764;Annie Ernaux;Literatura;2022;Franca;Escritora e Professora;
439;Arthur Bruce McDonald;Fisica;2015;Canada;Fisico;
540;Aung San Suu Kyi;Paz;1991;Mianmar;Ativista;
482;Barack Obama;Paz;2009;Estados Unidos;Advogado e Politico;
341;Barry Marshall;Medicina;2005;Australia;Medico;
683;Benjamin List;Quimica;2021;Alemanha;Quimico;
371;Bert Sakmann;Medicina;1991;Alemanha;Fisiologista;
712;Bertram Brockhouse;Fisica;1994;Canada;Fisico;
291;Bob Dylan;Literatura;2016;Estados Unidos;Cantor e Compositor;
174;Carlos Filipe Ximenes Belo;Paz;1996;Timor Leste;Bispo;
523;Christiane Nusslein Volhard;Medicina;1995;Alemanha;Biologa;
724;Daniel Tsui;Fisica;1998;Estados Unidos;Fisico;
412;Dario Fo;Literatura;1997;Italia;Escritor e Dramaturgo;
572;David Julius;Medicina;2021;Estados Unidos;Neurocientista;
621;Donna Strickland;Fisica;2018;Canada;Fisica;
758;Doris Lessing;Literatura;2007;Reino Unido;Escritora;
287;Douglas Osheroff;Fisica;1996;Estados Unidos;Fisico;
507;Duncan Haldane;Fisica;2016;Reino Unido;Fisico Teorico;
572;Edmund Fischer;Medicina;1992;Suica;Bioquimico;
748;Edvard Moser;Medicina;2014;Noruega;Neurocientista;
293;Elfriede Jelinek;Literatura;2004;Austria;Novelista;
153;Elizabeth Blackburn;Medicina;2009;Australia;Pesquisadora e Biologa;
291;Francois Englert;Fisica;2013;Belgica;Fisico;
291;Gao Xingjian;Literatura;2000;China;Dramaturgo;
296;George Andrew Olah;Quimica;1994;Hungria;Quimico;
682;George Smoot;Fisica;2006;Estados Unidos;Astrofisico;
689;Georges Charpak;Fisica;1992;Franca;Fisico;
